"ID","together","age","years","divorced"
1,"yes",19,9,TRUE
2,"yes",22,9,FALSE
3,"yes",20,5,FALSE
4,"yes",22,2,FALSE
5,"yes",25,6,FALSE
6,"yes",30,1,FALSE
7,"yes",32,9,FALSE
8,"no",24,14,TRUE
9,"no",37,1,TRUE
10,"yes",18,13,TRUE
11,"yes",23,4,FALSE
12,"no",23,8,TRUE
13,"no",21,1,TRUE
14,"yes",26,9,FALSE
15,"yes",26,14,FALSE
16,"yes",23,5,TRUE
17,"yes",31,13,FALSE
19,"yes",27,18,FALSE
20,"yes",21,3,TRUE
21,"yes",17,14,FALSE
22,"no",19,8,FALSE
23,"yes",26,16,FALSE
24,"no",19,12,TRUE
25,"yes",19,6,TRUE
26,"yes",23,6,FALSE
27,"no",21,1,TRUE
28,"no",35,1,TRUE
29,"yes",22,21,FALSE
30,"yes",29,8,TRUE
31,"yes",17,2,TRUE
32,"yes",18,14,TRUE
33,"yes",24,14,TRUE
34,"yes",24,1,TRUE
35,"yes",26,6,FALSE
36,"yes",29,4,FALSE
37,"yes",16,2,TRUE
38,"yes",28,12,FALSE
39,"yes",22,3,TRUE
40,"no",22,5,TRUE
41,"yes",26,14,FALSE
42,"yes",26,13,FALSE
43,"yes",21,1,FALSE
44,"yes",29,5,FALSE
45,"yes",28,15,FALSE
46,"yes",15,6,TRUE
47,"yes",21,14,TRUE
48,"yes",23,10,TRUE
49,"no",20,6,TRUE
50,"yes",25,12,TRUE
51,"no",19,5,TRUE
52,"no",21,10,TRUE
53,"yes",20,4,TRUE
54,"yes",22,5,FALSE
55,"no",18,27,FALSE
56,"yes",23,4,FALSE
57,"yes",26,5,TRUE
58,"yes",23,9,FALSE
59,"no",19,7,TRUE
60,"no",16,26,FALSE
61,"yes",29,8,FALSE
62,"yes",21,24,FALSE
64,"yes",38,1,FALSE
65,"yes",30,5,FALSE
66,"no",18,27,FALSE
67,"no",28,10,FALSE
68,"yes",25,4,FALSE
69,"no",24,2,TRUE
70,"no",19,10,TRUE
71,"yes",23,7,FALSE
72,"no",16,5,TRUE
73,"no",23,16,FALSE
74,"yes",27,2,FALSE
75,"yes",27,13,TRUE
76,"yes",27,18,FALSE
77,"yes",22,7,TRUE
78,"yes",22,7,FALSE
79,"yes",24,3,FALSE
80,"yes",26,18,FALSE
81,"yes",24,7,FALSE
82,"no",23,5,TRUE
83,"yes",22,11,TRUE
84,"yes",18,1,TRUE
85,"yes",28,17,FALSE
86,"no",17,18,FALSE
87,"yes",24,5,FALSE
88,"yes",30,14,FALSE
89,"no",20,1,TRUE
90,"yes",31,1,FALSE
91,"no",24,10,TRUE
92,"yes",27,15,FALSE
93,"yes",31,9,FALSE
94,"yes",23,16,FALSE
95,"yes",26,6,TRUE
96,"no",18,5,TRUE
97,"yes",20,3,TRUE
98,"yes",25,4,FALSE
99,"no",19,15,TRUE
100,"yes",26,8,TRUE
101,"no",20,13,TRUE
102,"yes",22,11,FALSE
103,"no",17,6,TRUE
104,"yes",20,3,TRUE
105,"yes",24,4,TRUE
106,"yes",40,3,FALSE
107,"yes",22,14,FALSE
108,"yes",34,3,FALSE
109,"no",29,4,TRUE
110,"yes",34,4,FALSE
111,"yes",19,3,TRUE
112,"no",19,1,TRUE
113,"yes",20,14,TRUE
114,"yes",20,2,FALSE
115,"yes",19,7,FALSE
116,"no",20,4,TRUE
117,"no",25,4,TRUE
118,"no",15,2,TRUE
119,"no",22,19,FALSE
120,"yes",20,24,FALSE
121,"yes",25,11,FALSE
122,"yes",21,3,FALSE
123,"no",19,9,TRUE
124,"yes",22,10,FALSE
125,"no",22,13,FALSE
126,"no",18,14,TRUE
127,"yes",23,3,TRUE
128,"yes",26,5,FALSE
129,"yes",27,17,FALSE
130,"yes",25,10,TRUE
131,"yes",21,2,TRUE
132,"yes",19,12,FALSE
133,"yes",36,6,FALSE
134,"yes",27,5,FALSE
135,"yes",19,3,TRUE
136,"yes",24,2,TRUE
137,"no",35,1,TRUE
138,"yes",22,6,TRUE
139,"yes",19,6,TRUE
140,"yes",23,22,FALSE
141,"yes",28,10,FALSE
142,"no",18,5,TRUE
143,"yes",23,12,TRUE
144,"yes",21,5,FALSE
145,"yes",24,8,FALSE
146,"no",18,1,TRUE
147,"yes",36,6,FALSE
148,"yes",21,15,TRUE
149,"yes",19,8,FALSE
150,"no",23,6,TRUE
151,"yes",19,25,FALSE
152,"yes",24,8,FALSE
153,"no",20,4,TRUE
154,"yes",28,2,TRUE
155,"yes",29,1,FALSE
156,"yes",22,10,FALSE
157,"no",19,5,TRUE
158,"yes",27,10,FALSE
159,"yes",26,4,FALSE
160,"yes",22,15,FALSE
162,"no",20,10,FALSE
163,"yes",21,5,TRUE
164,"yes",28,15,FALSE
165,"no",16,2,TRUE
166,"no",18,2,TRUE
167,"yes",21,8,TRUE
168,"yes",22,4,FALSE
169,"yes",19,7,TRUE
170,"yes",22,7,TRUE
171,"no",19,10,TRUE
172,"yes",17,8,FALSE
173,"no",17,4,TRUE
174,"yes",24,3,FALSE
175,"yes",24,17,FALSE
176,"yes",28,2,FALSE
177,"no",17,6,TRUE
178,"yes",21,6,TRUE
179,"no",17,18,FALSE
180,"yes",22,3,TRUE
181,"yes",28,7,FALSE
182,"yes",16,2,TRUE
183,"no",20,6,FALSE
184,"yes",28,4,FALSE
185,"yes",19,3,TRUE
186,"no",21,5,TRUE
187,"yes",20,10,FALSE
188,"yes",23,5,TRUE
189,"yes",26,2,FALSE
190,"no",25,5,TRUE
191,"yes",21,5,TRUE
192,"yes",23,3,TRUE
193,"yes",20,11,FALSE
194,"yes",30,7,FALSE
195,"yes",18,7,TRUE
196,"no",29,12,FALSE
197,"yes",25,7,TRUE
198,"no",18,13,TRUE
199,"yes",22,12,TRUE
200,"yes",20,18,TRUE
201,"yes",38,1,FALSE
202,"no",20,8,TRUE
203,"yes",23,4,FALSE
204,"yes",21,2,TRUE
205,"yes",20,2,FALSE
206,"no",26,1,TRUE
207,"no",19,21,TRUE
208,"yes",32,10,FALSE
209,"yes",19,3,FALSE
210,"no",20,7,TRUE
211,"yes",18,12,TRUE
212,"yes",21,6,TRUE
213,"yes",23,16,FALSE
214,"yes",17,9,TRUE
215,"no",26,5,TRUE
216,"yes",26,7,TRUE
217,"yes",19,11,TRUE
218,"yes",32,6,FALSE
219,"yes",23,10,FALSE
220,"yes",21,12,TRUE
221,"yes",20,9,TRUE
222,"yes",18,1,TRUE
223,"yes",28,8,TRUE
224,"no",28,15,TRUE
225,"yes",20,5,TRUE
226,"yes",34,6,FALSE
227,"yes",33,4,FALSE
228,"yes",19,5,TRUE
229,"no",28,7,TRUE
230,"no",16,3,TRUE
231,"yes",29,5,FALSE
232,"yes",29,3,TRUE
233,"yes",21,17,FALSE
234,"no",22,5,TRUE
235,"yes",19,16,TRUE
236,"yes",23,5,FALSE
237,"yes",19,4,TRUE
238,"yes",24,8,FALSE
239,"no",21,15,FALSE
240,"yes",19,26,FALSE
241,"no",23,2,TRUE
242,"yes",25,4,FALSE
243,"yes",28,16,FALSE
244,"no",20,10,TRUE
245,"yes",28,7,FALSE
246,"yes",19,1,TRUE
247,"yes",22,12,TRUE
248,"yes",18,7,TRUE
249,"no",16,15,FALSE
250,"yes",23,14,FALSE
251,"yes",23,1,FALSE
252,"no",21,4,TRUE
253,"no",30,15,FALSE
254,"yes",33,11,FALSE
255,"yes",22,16,FALSE
256,"yes",24,10,TRUE
257,"no",27,4,TRUE
258,"no",18,7,TRUE
259,"yes",19,2,FALSE
260,"yes",22,1,FALSE
261,"yes",32,5,FALSE
263,"yes",18,2,TRUE
264,"no",19,11,FALSE
265,"yes",21,3,TRUE
266,"no",18,3,TRUE
267,"no",17,10,TRUE
268,"yes",21,3,FALSE
269,"yes",24,9,TRUE
270,"no",19,5,TRUE
271,"yes",19,15,TRUE
272,"yes",17,25,FALSE
273,"yes",19,3,TRUE
274,"yes",28,16,FALSE
275,"yes",23,5,FALSE
276,"no",25,2,TRUE
277,"yes",26,17,FALSE
278,"yes",23,1,FALSE
279,"yes",22,14,FALSE
280,"no",17,7,TRUE
281,"yes",24,21,FALSE
282,"no",17,4,TRUE
283,"yes",26,19,FALSE
284,"yes",30,1,FALSE
285,"no",25,16,FALSE
286,"yes",31,7,FALSE
287,"yes",24,17,FALSE
288,"yes",40,1,FALSE
289,"yes",17,8,TRUE
290,"no",25,14,FALSE
291,"yes",20,5,TRUE
292,"yes",19,5,FALSE
293,"yes",24,6,TRUE
294,"yes",21,2,TRUE
295,"yes",24,4,FALSE
296,"no",19,18,FALSE
297,"yes",30,10,FALSE
298,"no",17,6,TRUE
299,"no",20,16,TRUE
300,"yes",26,5,FALSE
301,"yes",34,4,FALSE
302,"yes",23,21,FALSE
303,"yes",22,2,TRUE
304,"yes",35,5,FALSE
305,"yes",19,13,TRUE
306,"no",19,4,TRUE
307,"yes",17,12,FALSE
308,"yes",27,5,FALSE
309,"yes",39,4,FALSE
310,"no",20,2,TRUE
311,"yes",17,25,FALSE
312,"no",18,10,TRUE
313,"yes",28,11,FALSE
314,"yes",26,7,TRUE
315,"yes",15,6,TRUE
316,"yes",24,2,TRUE
317,"yes",19,16,TRUE
318,"yes",23,11,TRUE
319,"yes",32,3,FALSE
320,"no",21,9,FALSE
321,"yes",18,6,TRUE
322,"no",18,9,FALSE
323,"yes",21,5,TRUE
324,"yes",25,6,FALSE
325,"yes",21,12,FALSE
326,"no",17,5,TRUE
327,"no",17,7,TRUE
328,"yes",25,8,FALSE
329,"yes",24,2,TRUE
330,"yes",21,4,TRUE
331,"yes",24,8,TRUE
332,"no",19,13,FALSE
333,"yes",19,6,TRUE
334,"no",39,3,FALSE
335,"yes",21,3,TRUE
336,"yes",24,5,TRUE
337,"yes",26,13,FALSE
338,"yes",19,24,FALSE
339,"no",14,10,TRUE
340,"yes",27,7,FALSE
341,"yes",32,5,FALSE
342,"yes",30,11,FALSE
343,"yes",26,5,FALSE
344,"no",17,3,TRUE
345,"no",19,7,TRUE
346,"no",24,14,FALSE
347,"no",23,17,TRUE
348,"yes",23,5,TRUE
349,"yes",22,11,FALSE
350,"no",22,2,TRUE
351,"yes",20,5,FALSE
352,"yes",21,7,FALSE
353,"no",24,16,TRUE
354,"yes",21,19,FALSE
355,"yes",29,10,FALSE
356,"yes",32,12,FALSE
357,"yes",24,16,FALSE
358,"no",33,2,FALSE
359,"yes",22,7,TRUE
360,"yes",22,1,TRUE
361,"no",19,15,FALSE
362,"yes",34,10,FALSE
363,"yes",22,3,TRUE
364,"yes",18,7,TRUE
365,"yes",25,4,FALSE
366,"yes",20,7,TRUE
367,"no",19,7,TRUE
368,"yes",18,11,FALSE
369,"yes",37,6,FALSE
370,"no",20,8,TRUE
371,"yes",33,3,FALSE
372,"yes",34,4,FALSE
373,"yes",19,2,TRUE
374,"yes",24,6,TRUE
375,"yes",32,6,FALSE
376,"yes",23,7,FALSE
377,"no",19,11,TRUE
378,"yes",19,13,TRUE
379,"no",16,15,FALSE
380,"no",16,19,TRUE
381,"yes",20,3,FALSE
382,"no",23,9,TRUE
383,"yes",27,4,FALSE
384,"yes",16,8,TRUE
385,"yes",28,10,FALSE
386,"yes",22,6,TRUE
387,"yes",25,7,FALSE
388,"yes",28,8,TRUE
389,"yes",24,1,FALSE
390,"yes",22,2,TRUE
391,"yes",19,20,TRUE
392,"yes",19,14,TRUE
393,"yes",23,2,TRUE
394,"yes",29,1,FALSE
395,"no",16,3,TRUE
396,"yes",18,9,FALSE
397,"no",19,16,TRUE
398,"yes",22,5,FALSE
399,"yes",24,4,TRUE
400,"yes",20,6,TRUE
401,"no",19,2,TRUE
402,"no",20,14,TRUE
403,"yes",20,8,FALSE
404,"yes",22,6,FALSE
405,"no",21,1,TRUE
406,"no",26,2,FALSE
407,"no",20,6,TRUE
408,"yes",23,6,TRUE
409,"yes",27,9,FALSE
410,"no",15,2,TRUE
411,"yes",22,19,FALSE
412,"yes",23,10,TRUE
413,"yes",28,9,FALSE
414,"no",28,15,FALSE
415,"yes",18,6,TRUE
416,"no",24,10,TRUE
417,"no",36,5,FALSE
418,"no",22,4,FALSE
419,"yes",19,14,TRUE
420,"yes",24,2,FALSE
421,"yes",21,14,FALSE
422,"no",20,10,FALSE
423,"yes",18,9,TRUE
424,"yes",27,2,FALSE
425,"yes",28,5,FALSE
426,"yes",21,11,FALSE
427,"yes",25,10,FALSE
428,"yes",25,6,TRUE
429,"yes",20,13,FALSE
430,"no",17,18,FALSE
431,"no",17,4,TRUE
432,"yes",23,20,FALSE
433,"yes",30,3,TRUE
434,"yes",18,15,TRUE
435,"no",22,17,FALSE
436,"yes",28,9,FALSE
437,"no",37,5,FALSE
438,"yes",17,9,TRUE
439,"yes",23,14,FALSE
440,"yes",28,10,FALSE
441,"yes",26,7,FALSE
442,"no",21,22,FALSE
443,"no",16,27,FALSE
444,"yes",19,6,FALSE
445,"yes",23,3,FALSE
446,"yes",27,14,FALSE
447,"no",25,7,TRUE
448,"no",21,6,TRUE
449,"yes",28,9,TRUE
450,"no",29,14,FALSE
451,"yes",29,3,TRUE
452,"yes",22,5,TRUE
453,"yes",24,5,FALSE
454,"yes",33,4,FALSE
455,"yes",35,1,FALSE
456,"yes",24,5,TRUE
457,"yes",24,3,FALSE
458,"yes",21,5,FALSE
459,"yes",21,2,TRUE
460,"yes",27,1,TRUE
461,"yes",30,3,TRUE
462,"no",22,14,TRUE
463,"yes",34,11,FALSE
464,"yes",28,3,FALSE
465,"yes",24,14,FALSE
466,"yes",25,1,TRUE
467,"yes",18,5,TRUE
468,"yes",34,8,TRUE
469,"yes",23,4,FALSE
470,"yes",18,25,FALSE
471,"yes",23,9,TRUE
472,"yes",19,6,TRUE
473,"yes",29,8,FALSE
474,"yes",21,11,TRUE
475,"yes",22,5,FALSE
476,"yes",27,14,TRUE
477,"yes",20,4,TRUE
478,"no",19,6,TRUE
479,"yes",31,1,FALSE
480,"yes",22,1,FALSE
481,"yes",23,4,FALSE
482,"yes",24,2,FALSE
483,"yes",32,4,FALSE
484,"no",19,13,TRUE
485,"yes",29,6,TRUE
486,"yes",16,3,TRUE
487,"no",25,2,TRUE
488,"no",23,3,TRUE
489,"yes",27,8,FALSE
490,"yes",16,16,TRUE
491,"no",17,5,TRUE
492,"no",16,18,FALSE
493,"yes",24,12,FALSE
494,"no",22,19,FALSE
495,"yes",19,8,TRUE
496,"yes",32,11,FALSE
497,"yes",23,7,FALSE
498,"yes",20,14,FALSE
499,"yes",29,8,FALSE
500,"yes",25,8,TRUE
501,"yes",32,1,TRUE
502,"yes",24,21,FALSE
503,"yes",19,6,TRUE
504,"yes",18,4,TRUE
505,"no",27,13,FALSE
506,"yes",17,8,TRUE
507,"yes",21,15,FALSE
508,"yes",27,6,FALSE
510,"yes",24,7,FALSE
511,"no",24,3,TRUE
512,"yes",21,3,TRUE
513,"yes",24,7,FALSE
514,"yes",19,2,TRUE
515,"yes",36,1,FALSE
516,"no",28,10,TRUE
517,"no",20,17,TRUE
518,"yes",20,9,TRUE
519,"yes",33,12,FALSE
520,"yes",22,14,FALSE
521,"no",15,9,TRUE
522,"yes",23,2,TRUE
523,"yes",17,8,TRUE
524,"yes",21,11,FALSE
525,"yes",27,6,TRUE
526,"no",22,22,FALSE
527,"no",24,10,TRUE
528,"no",23,15,TRUE
529,"yes",18,1,TRUE
530,"yes",18,21,TRUE
531,"yes",27,9,FALSE
532,"yes",27,13,FALSE
533,"yes",21,7,FALSE
534,"yes",19,13,FALSE
535,"yes",18,2,TRUE
536,"yes",27,6,TRUE
537,"yes",27,9,FALSE
538,"yes",19,3,FALSE
539,"yes",20,12,FALSE
540,"yes",29,3,TRUE
541,"no",20,12,FALSE
542,"yes",33,4,FALSE
543,"no",13,25,FALSE
544,"yes",28,3,FALSE
545,"yes",17,4,TRUE
546,"yes",25,10,FALSE
547,"no",19,6,TRUE
548,"yes",31,11,FALSE
549,"yes",16,11,TRUE
550,"no",16,7,TRUE
551,"yes",24,8,TRUE
552,"yes",22,17,FALSE
553,"yes",33,6,FALSE
554,"no",18,5,TRUE
555,"yes",28,17,FALSE
556,"yes",22,5,FALSE
557,"yes",19,5,TRUE
558,"yes",24,4,TRUE
559,"yes",29,4,FALSE
560,"yes",30,3,FALSE
561,"no",21,2,TRUE
562,"yes",20,10,FALSE
563,"yes",29,6,TRUE
564,"yes",20,4,TRUE
565,"yes",19,10,TRUE
566,"yes",22,10,FALSE
567,"yes",24,9,FALSE
568,"no",22,7,TRUE
569,"yes",16,2,TRUE
570,"no",18,2,TRUE
571,"yes",24,6,TRUE
572,"yes",35,5,FALSE
573,"yes",23,6,FALSE
574,"yes",29,11,TRUE
575,"no",20,6,TRUE
576,"yes",21,5,TRUE
577,"yes",19,9,TRUE
578,"yes",32,2,TRUE
579,"yes",21,4,TRUE
580,"no",21,4,FALSE
581,"no",19,2,TRUE
582,"no",17,2,TRUE
583,"yes",19,18,TRUE
584,"yes",25,6,FALSE
585,"no",18,15,FALSE
586,"yes",36,8,FALSE
587,"yes",22,6,FALSE
588,"yes",24,3,FALSE
589,"yes",29,11,FALSE
590,"yes",16,11,FALSE
591,"yes",19,7,TRUE
592,"no",19,14,FALSE
593,"yes",26,2,FALSE
594,"yes",19,13,FALSE
595,"yes",30,5,FALSE
596,"yes",26,6,FALSE
597,"no",19,7,FALSE
598,"yes",21,3,FALSE
599,"no",27,4,TRUE
600,"no",19,1,TRUE
601,"no",17,3,TRUE
602,"yes",28,1,FALSE
603,"yes",23,5,FALSE
605,"yes",27,6,FALSE
606,"yes",31,7,FALSE
607,"yes",31,9,FALSE
608,"yes",28,3,FALSE
609,"no",20,2,TRUE
610,"yes",31,7,FALSE
611,"yes",18,19,FALSE
612,"no",21,4,TRUE
613,"yes",22,6,TRUE
614,"yes",23,5,FALSE
615,"yes",17,21,FALSE
616,"yes",23,6,TRUE
617,"yes",23,5,FALSE
618,"yes",38,4,FALSE
619,"yes",21,12,FALSE
621,"yes",16,12,TRUE
622,"yes",15,27,TRUE
623,"yes",22,2,TRUE
624,"yes",22,15,FALSE
625,"no",29,9,TRUE
626,"no",17,2,TRUE
