"ID","together","age","years","divorced"
627,"yes",22,3,FALSE
628,"no",21,10,TRUE
629,"no",18,5,TRUE
630,"yes",21,3,TRUE
631,"no",19,10,TRUE
632,"yes",25,4,FALSE
633,"yes",30,2,FALSE
634,"no",21,10,TRUE
635,"no",17,1,TRUE
636,"yes",25,15,TRUE
637,"yes",31,6,TRUE
638,"yes",23,8,FALSE
639,"yes",32,7,FALSE
640,"yes",30,14,FALSE
641,"yes",16,13,FALSE
642,"yes",26,5,FALSE
643,"no",16,22,FALSE
644,"yes",30,9,FALSE
645,"yes",24,19,FALSE
646,"yes",29,2,FALSE
647,"no",37,5,FALSE
648,"yes",22,5,TRUE
649,"yes",22,10,FALSE
650,"no",16,3,TRUE
651,"yes",27,8,TRUE
652,"yes",34,10,FALSE
653,"yes",18,8,FALSE
654,"no",20,14,FALSE
655,"yes",19,11,TRUE
656,"no",23,18,FALSE
657,"no",18,1,TRUE
658,"no",26,5,FALSE
659,"no",18,2,TRUE
660,"yes",16,2,TRUE
661,"yes",22,21,FALSE
662,"yes",22,6,FALSE
663,"yes",20,8,TRUE
664,"no",27,8,FALSE
665,"yes",20,7,FALSE
666,"yes",22,7,FALSE
667,"yes",27,11,FALSE
668,"yes",22,5,TRUE
669,"yes",23,3,FALSE
670,"yes",28,2,FALSE
671,"no",34,7,FALSE
672,"yes",20,19,TRUE
673,"yes",28,4,FALSE
674,"yes",22,4,TRUE
675,"yes",31,4,TRUE
676,"yes",19,4,FALSE
677,"yes",29,5,TRUE
678,"yes",24,2,FALSE
679,"no",19,11,TRUE
680,"yes",20,13,FALSE
681,"no",15,25,FALSE
682,"no",19,23,FALSE
683,"yes",17,15,FALSE
684,"yes",42,2,FALSE
685,"no",17,7,TRUE
686,"yes",21,2,FALSE
687,"yes",34,2,FALSE
688,"yes",25,14,FALSE
689,"yes",29,3,FALSE
690,"no",20,1,TRUE
691,"yes",26,4,FALSE
692,"yes",17,21,FALSE
693,"yes",34,7,FALSE
694,"yes",24,11,FALSE
695,"yes",32,7,FALSE
696,"yes",18,12,TRUE
697,"yes",22,3,TRUE
698,"yes",22,2,TRUE
699,"no",19,18,TRUE
701,"yes",20,7,FALSE
702,"no",19,6,TRUE
703,"yes",18,16,FALSE
704,"yes",27,6,TRUE
705,"no",25,3,FALSE
706,"yes",19,6,TRUE
707,"no",17,8,TRUE
708,"yes",19,1,TRUE
709,"yes",19,4,FALSE
710,"yes",26,8,TRUE
711,"yes",25,8,FALSE
712,"no",21,8,TRUE
713,"yes",17,3,TRUE
714,"yes",23,6,TRUE
715,"no",28,7,TRUE
716,"no",20,2,TRUE
717,"yes",21,6,FALSE
718,"yes",18,15,TRUE
719,"yes",21,5,FALSE
720,"no",21,14,FALSE
721,"yes",20,12,TRUE
722,"yes",21,9,TRUE
723,"yes",18,10,FALSE
724,"no",18,8,TRUE
725,"no",17,16,TRUE
726,"yes",26,2,FALSE
727,"yes",15,18,FALSE
728,"yes",20,15,FALSE
729,"yes",17,14,TRUE
730,"yes",30,3,FALSE
731,"no",17,7,TRUE
732,"yes",17,6,TRUE
733,"no",17,12,FALSE
734,"no",20,16,TRUE
735,"no",27,2,TRUE
736,"no",23,4,TRUE
737,"yes",16,2,TRUE
738,"no",19,10,TRUE
739,"no",18,8,TRUE
740,"yes",18,19,FALSE
741,"yes",15,16,FALSE
742,"no",16,18,TRUE
743,"yes",21,19,FALSE
744,"no",27,6,FALSE
745,"yes",23,8,TRUE
746,"yes",19,4,TRUE
747,"yes",35,4,FALSE
748,"yes",25,6,TRUE
749,"no",22,14,FALSE
750,"no",17,1,TRUE
751,"yes",18,2,FALSE
752,"yes",30,1,FALSE
753,"yes",28,5,FALSE
754,"yes",32,10,FALSE
755,"yes",18,10,TRUE
756,"yes",19,8,TRUE
757,"yes",28,12,TRUE
758,"yes",33,4,FALSE
759,"yes",18,2,TRUE
760,"yes",16,5,FALSE
761,"no",17,6,TRUE
762,"yes",33,6,FALSE
763,"yes",18,10,FALSE
764,"no",19,7,TRUE
765,"yes",23,3,FALSE
766,"no",18,7,TRUE
767,"yes",27,6,TRUE
768,"yes",41,3,FALSE
769,"yes",24,5,FALSE
770,"yes",26,11,TRUE
771,"no",32,9,FALSE
772,"yes",23,15,FALSE
773,"yes",24,10,FALSE
774,"yes",19,3,TRUE
775,"no",12,24,FALSE
776,"yes",38,4,FALSE
777,"yes",20,15,FALSE
778,"yes",19,4,TRUE
779,"yes",24,1,TRUE
780,"yes",17,3,TRUE
781,"no",18,13,TRUE
782,"no",18,5,TRUE
783,"yes",18,24,TRUE
784,"no",18,6,TRUE
785,"yes",20,2,FALSE
786,"yes",20,1,TRUE
787,"no",24,3,TRUE
788,"yes",25,7,TRUE
789,"no",26,8,TRUE
790,"yes",17,7,TRUE
791,"no",40,4,FALSE
792,"yes",26,6,FALSE
793,"yes",18,19,FALSE
794,"yes",19,3,TRUE
795,"yes",24,4,TRUE
796,"yes",19,4,TRUE
797,"no",18,5,TRUE
798,"yes",21,11,TRUE
799,"yes",19,20,FALSE
800,"no",18,1,TRUE
801,"yes",22,3,FALSE
802,"yes",25,5,FALSE
803,"yes",32,7,FALSE
804,"yes",31,11,FALSE
805,"yes",21,6,FALSE
806,"no",22,13,TRUE
807,"no",26,14,TRUE
808,"no",28,2,TRUE
809,"no",19,1,TRUE
810,"no",15,22,FALSE
811,"yes",23,4,TRUE
812,"no",18,3,TRUE
813,"yes",25,17,FALSE
814,"yes",23,14,FALSE
815,"yes",16,6,TRUE
816,"yes",23,11,FALSE
817,"yes",22,3,TRUE
818,"no",19,4,TRUE
819,"yes",21,4,TRUE
820,"yes",22,7,TRUE
821,"yes",24,4,FALSE
822,"no",25,19,FALSE
823,"no",19,19,TRUE
824,"no",22,10,FALSE
825,"no",18,10,TRUE
826,"yes",24,11,FALSE
827,"yes",42,2,FALSE
828,"yes",27,7,TRUE
829,"no",22,8,FALSE
830,"yes",24,18,FALSE
831,"yes",34,2,TRUE
832,"no",18,7,TRUE
833,"yes",19,14,FALSE
834,"yes",26,1,TRUE
835,"no",18,6,TRUE
836,"yes",24,14,FALSE
837,"yes",26,3,FALSE
838,"no",31,5,FALSE
839,"no",19,2,TRUE
840,"yes",14,1,TRUE
841,"no",23,5,TRUE
842,"yes",16,12,FALSE
843,"no",19,26,FALSE
844,"yes",33,9,FALSE
845,"no",18,10,TRUE
846,"yes",19,4,FALSE
847,"yes",20,9,TRUE
848,"yes",23,13,FALSE
849,"yes",26,3,FALSE
850,"no",20,1,TRUE
851,"yes",31,7,FALSE
852,"yes",21,4,FALSE
853,"yes",23,9,FALSE
854,"yes",27,10,TRUE
855,"yes",21,2,TRUE
856,"yes",28,13,FALSE
857,"yes",24,17,FALSE
858,"yes",27,8,FALSE
859,"yes",29,3,TRUE
860,"yes",31,3,FALSE
861,"yes",24,2,FALSE
862,"no",22,11,FALSE
863,"no",28,1,TRUE
864,"no",15,13,TRUE
865,"yes",28,4,FALSE
866,"no",24,7,TRUE
867,"yes",30,3,FALSE
868,"no",23,8,TRUE
869,"yes",30,4,FALSE
870,"yes",20,10,FALSE
871,"yes",26,6,TRUE
872,"yes",17,8,TRUE
874,"yes",32,6,TRUE
875,"yes",20,9,TRUE
876,"yes",30,5,TRUE
877,"no",25,7,TRUE
878,"yes",23,3,FALSE
879,"yes",28,7,FALSE
880,"no",18,10,TRUE
881,"yes",22,4,TRUE
882,"yes",27,9,FALSE
883,"yes",20,7,TRUE
884,"yes",24,5,FALSE
885,"no",39,3,FALSE
886,"yes",24,4,TRUE
888,"yes",19,3,FALSE
889,"yes",27,11,FALSE
890,"yes",22,6,FALSE
891,"yes",21,6,TRUE
892,"no",17,2,TRUE
893,"no",25,4,FALSE
894,"yes",16,15,TRUE
895,"yes",29,2,FALSE
896,"yes",22,4,TRUE
897,"yes",22,12,FALSE
898,"yes",24,5,FALSE
899,"no",19,7,TRUE
900,"yes",36,8,FALSE
901,"yes",24,9,FALSE
902,"yes",24,4,TRUE
903,"yes",21,23,FALSE
904,"yes",19,3,TRUE
905,"yes",31,12,FALSE
906,"no",20,6,TRUE
907,"yes",31,12,FALSE
908,"yes",20,11,TRUE
909,"yes",22,3,TRUE
910,"yes",26,2,FALSE
911,"yes",21,11,FALSE
912,"yes",24,1,TRUE
913,"no",19,5,TRUE
914,"yes",29,15,FALSE
915,"yes",34,5,FALSE
916,"no",28,17,FALSE
917,"no",18,11,FALSE
918,"yes",23,10,FALSE
919,"no",22,16,FALSE
920,"no",19,2,TRUE
921,"no",28,5,FALSE
922,"yes",23,18,FALSE
923,"yes",25,20,FALSE
924,"yes",26,18,FALSE
925,"yes",18,1,TRUE
926,"no",14,7,TRUE
927,"yes",18,8,TRUE
928,"no",17,1,TRUE
929,"yes",19,5,TRUE
930,"yes",20,1,FALSE
931,"yes",22,2,TRUE
932,"yes",24,7,TRUE
933,"no",23,2,FALSE
934,"yes",20,16,TRUE
935,"yes",23,5,TRUE
936,"no",27,18,FALSE
937,"no",19,10,TRUE
938,"no",18,5,TRUE
939,"yes",18,6,TRUE
940,"no",19,4,TRUE
941,"yes",25,11,TRUE
942,"yes",16,15,FALSE
943,"no",22,11,FALSE
944,"no",25,5,TRUE
945,"yes",22,9,TRUE
946,"yes",18,7,TRUE
947,"yes",29,10,TRUE
948,"yes",30,4,TRUE
949,"no",22,2,TRUE
950,"yes",20,4,TRUE
951,"no",22,4,TRUE
952,"yes",24,14,FALSE
953,"yes",28,5,FALSE
954,"yes",34,1,FALSE
955,"yes",25,6,FALSE
956,"no",19,6,TRUE
957,"yes",22,20,FALSE
958,"yes",24,4,TRUE
959,"yes",19,7,TRUE
960,"no",26,13,FALSE
961,"yes",21,3,TRUE
962,"no",17,4,TRUE
963,"yes",24,8,FALSE
964,"yes",21,20,FALSE
965,"yes",19,4,FALSE
966,"yes",20,3,TRUE
967,"yes",22,15,FALSE
968,"no",18,7,TRUE
969,"no",17,4,TRUE
970,"no",22,1,TRUE
971,"yes",21,5,TRUE
972,"yes",23,1,TRUE
973,"yes",25,2,FALSE
974,"yes",22,5,TRUE
975,"yes",35,3,FALSE
976,"no",29,7,FALSE
977,"yes",21,10,FALSE
978,"yes",28,1,FALSE
979,"yes",19,5,TRUE
980,"no",17,10,FALSE
981,"no",20,10,TRUE
982,"yes",27,7,FALSE
983,"no",18,2,TRUE
984,"yes",31,12,FALSE
985,"yes",18,17,TRUE
986,"yes",31,10,TRUE
987,"yes",28,11,FALSE
988,"yes",21,4,FALSE
989,"yes",19,8,TRUE
990,"yes",22,5,TRUE
991,"no",22,15,FALSE
992,"no",17,3,TRUE
993,"yes",25,8,TRUE
994,"yes",27,5,TRUE
995,"no",30,15,FALSE
996,"no",28,1,TRUE
997,"yes",26,7,FALSE
998,"no",19,6,TRUE
999,"yes",20,8,FALSE
1000,"yes",16,11,FALSE
1001,"yes",22,2,TRUE
1002,"yes",23,4,FALSE
1003,"yes",27,14,FALSE
1004,"yes",29,6,FALSE
1005,"no",19,6,TRUE
1006,"yes",26,12,FALSE
1007,"yes",26,4,FALSE
1008,"yes",23,10,FALSE
1009,"yes",17,5,TRUE
1010,"yes",26,10,FALSE
1011,"no",17,1,TRUE
1012,"yes",21,16,FALSE
1013,"yes",23,1,FALSE
1014,"yes",27,6,TRUE
1015,"yes",21,4,FALSE
1016,"no",21,21,TRUE
1017,"yes",30,2,FALSE
1018,"yes",26,12,FALSE
1019,"no",22,3,TRUE
1020,"no",20,6,FALSE
1021,"yes",37,1,FALSE
1022,"yes",29,12,FALSE
1023,"yes",30,3,TRUE
1024,"yes",24,2,TRUE
1025,"yes",17,17,TRUE
1026,"no",25,14,TRUE
1027,"no",18,3,TRUE
1029,"yes",17,18,TRUE
1030,"yes",28,6,FALSE
1031,"yes",38,5,FALSE
1032,"no",25,10,FALSE
1033,"yes",23,1,FALSE
1034,"no",19,3,TRUE
1035,"yes",25,6,TRUE
1036,"yes",17,9,TRUE
1037,"yes",23,5,FALSE
1038,"yes",19,5,TRUE
1039,"no",16,5,TRUE
1040,"yes",29,1,TRUE
1041,"no",19,21,TRUE
1042,"yes",20,8,TRUE
1043,"yes",26,3,TRUE
1044,"yes",25,6,TRUE
1045,"yes",20,9,TRUE
1046,"yes",20,11,FALSE
1047,"yes",21,8,TRUE
1048,"no",18,17,TRUE
1049,"no",37,7,FALSE
1050,"no",43,1,FALSE
1051,"yes",35,3,FALSE
1052,"no",18,9,TRUE
1053,"yes",23,6,TRUE
1054,"no",24,3,TRUE
1055,"no",17,6,TRUE
1056,"yes",18,13,TRUE
1057,"yes",17,9,TRUE
1058,"yes",20,4,FALSE
1059,"no",18,2,TRUE
1060,"no",18,15,TRUE
1061,"yes",28,10,FALSE
1062,"yes",30,6,FALSE
1063,"yes",29,8,FALSE
1064,"no",24,5,TRUE
1065,"no",21,5,FALSE
1066,"no",21,7,TRUE
1067,"no",30,11,TRUE
1068,"no",18,7,TRUE
1069,"yes",18,16,TRUE
1070,"no",26,15,TRUE
1071,"yes",22,3,TRUE
1072,"yes",30,9,FALSE
1073,"yes",21,4,TRUE
1074,"no",18,11,TRUE
1075,"yes",19,11,FALSE
1076,"yes",22,10,TRUE
1077,"yes",28,7,FALSE
1078,"yes",28,14,FALSE
1079,"yes",26,12,FALSE
1080,"yes",24,16,FALSE
1081,"yes",16,15,TRUE
1082,"yes",18,5,TRUE
1083,"no",18,4,TRUE
1084,"yes",24,16,FALSE
1085,"yes",21,4,FALSE
1086,"no",16,15,FALSE
1087,"yes",20,12,FALSE
1088,"yes",20,4,TRUE
1089,"yes",33,12,FALSE
1090,"yes",23,4,FALSE
1091,"yes",37,8,FALSE
1092,"yes",19,3,TRUE
1093,"no",20,10,TRUE
1094,"no",19,9,TRUE
1095,"yes",25,12,FALSE
1096,"yes",29,1,TRUE
1097,"yes",24,5,FALSE
1098,"yes",34,7,FALSE
1099,"yes",34,5,FALSE
1100,"no",18,17,FALSE
1101,"no",20,11,TRUE
1102,"no",21,9,TRUE
1103,"no",23,6,TRUE
1104,"no",18,5,FALSE
1105,"no",34,4,FALSE
1106,"yes",19,6,FALSE
1107,"yes",25,7,TRUE
1108,"yes",20,5,TRUE
1109,"yes",22,3,TRUE
1110,"no",18,12,TRUE
1111,"yes",19,12,FALSE
1112,"no",25,6,TRUE
1113,"yes",19,2,TRUE
1114,"yes",30,7,TRUE
1115,"no",21,1,TRUE
1116,"yes",18,9,FALSE
1117,"yes",23,1,FALSE
1118,"no",24,2,FALSE
1119,"yes",32,2,TRUE
1120,"no",18,15,TRUE
1121,"yes",23,2,FALSE
1122,"yes",20,4,TRUE
1123,"yes",23,3,TRUE
1124,"yes",20,14,FALSE
1125,"yes",19,7,TRUE
1126,"yes",18,17,TRUE
1127,"yes",18,19,TRUE
1128,"yes",22,12,FALSE
1129,"no",17,13,TRUE
1130,"no",20,10,TRUE
1131,"yes",17,19,FALSE
1132,"yes",20,2,TRUE
1133,"no",15,10,TRUE
1134,"yes",20,9,TRUE
1135,"yes",39,2,FALSE
1136,"no",19,1,TRUE
1137,"no",22,6,TRUE
1138,"no",20,2,TRUE
1139,"yes",31,10,TRUE
1140,"yes",31,5,FALSE
1141,"yes",25,5,FALSE
1142,"yes",28,3,TRUE
1143,"yes",35,6,FALSE
1144,"no",21,8,TRUE
1145,"no",23,6,TRUE
1146,"yes",22,2,TRUE
1147,"yes",30,4,FALSE
1148,"yes",20,5,TRUE
1149,"no",17,8,FALSE
1150,"yes",37,4,FALSE
1151,"no",21,4,TRUE
1152,"no",19,9,TRUE
1153,"yes",23,11,FALSE
1154,"no",26,13,TRUE
1155,"no",20,24,FALSE
1156,"no",16,5,TRUE
1157,"yes",27,7,TRUE
1158,"yes",24,5,FALSE
1159,"yes",19,14,FALSE
1160,"yes",19,5,TRUE
1161,"yes",22,4,TRUE
1162,"no",22,7,TRUE
1163,"yes",18,20,TRUE
1164,"yes",23,9,TRUE
1165,"yes",21,6,TRUE
1166,"yes",23,8,TRUE
1167,"no",18,1,TRUE
1168,"yes",22,6,FALSE
1169,"no",17,4,TRUE
1170,"yes",21,11,TRUE
1171,"yes",28,4,FALSE
1172,"yes",25,2,FALSE
1173,"no",19,6,TRUE
1174,"no",21,6,TRUE
1175,"yes",32,5,FALSE
1176,"yes",26,5,FALSE
1177,"yes",22,5,FALSE
1178,"yes",20,5,FALSE
1179,"yes",23,4,FALSE
1180,"yes",31,3,TRUE
1181,"no",24,2,FALSE
1182,"no",18,1,TRUE
1183,"yes",25,6,FALSE
1184,"yes",16,11,TRUE
1185,"yes",20,6,FALSE
1186,"yes",19,3,TRUE
1187,"yes",23,4,TRUE
1188,"yes",24,18,FALSE
1189,"yes",29,4,FALSE
1190,"no",18,23,TRUE
1191,"yes",18,4,TRUE
1192,"yes",20,9,TRUE
1193,"yes",24,5,FALSE
1194,"yes",24,5,FALSE
1195,"yes",19,12,TRUE
1196,"yes",28,3,FALSE
1197,"yes",27,10,FALSE
1198,"no",23,10,TRUE
1199,"no",23,9,FALSE
1200,"yes",29,7,TRUE
1201,"yes",23,12,TRUE
1202,"yes",24,3,TRUE
1203,"yes",23,9,FALSE
1204,"yes",23,4,FALSE
1205,"yes",19,18,FALSE
1206,"no",24,15,FALSE
1207,"yes",23,8,TRUE
1208,"yes",26,7,FALSE
1209,"no",18,3,TRUE
1211,"yes",32,8,FALSE
1212,"yes",18,6,TRUE
1213,"yes",23,7,TRUE
1214,"yes",30,8,FALSE
1215,"yes",21,3,TRUE
1216,"no",23,15,FALSE
1217,"yes",21,16,TRUE
1218,"yes",22,9,FALSE
1219,"yes",26,18,FALSE
1220,"yes",23,8,FALSE
1221,"no",18,6,TRUE
1222,"yes",23,12,TRUE
1223,"no",18,6,FALSE
1224,"yes",21,6,TRUE
1225,"yes",23,3,TRUE
1226,"yes",24,9,TRUE
1227,"yes",27,5,FALSE
1228,"no",19,6,FALSE
1229,"no",31,7,FALSE
1230,"yes",20,1,TRUE
1231,"yes",22,11,FALSE
1232,"yes",29,7,FALSE
1233,"yes",18,7,TRUE
1234,"yes",19,1,TRUE
1235,"yes",19,6,FALSE
1236,"yes",21,7,FALSE
1237,"no",42,3,FALSE
1238,"yes",24,1,TRUE
1239,"yes",36,5,FALSE
1240,"yes",18,4,FALSE
